Titolo originale,Genere principale,Genere secondario,Link con immagine rappresentativa,VOTO,ANNO
91 Days,Drammatico,Storico,https://upload.wikimedia.org/wikipedia/en/thumb/6/61/91_Days_anime_poster.jpg/220px-91_Days_anime_poster.jpg,8,2016
Abenobashi Magical Shopping Street,Commedia,Fantasy,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Abenobashi_poster.jpg/220px-Abenobashi_poster.jpg,8,2002
Ajin: Demi-Human,Azione,Thriller,https://upload.wikimedia.org/wikipedia/en/thumb/a/a9/Ajin_anime_poster.jpg/220px-Ajin_anime_poster.jpg,7,2016
Akame Ga Kill!,Azione,Fantasy oscuro,https://upload.wikimedia.org/wikipedia/en/thumb/9/93/Akame_ga_Kill%21_volume_1_cover.jpg/220px-Akame_ga_Kill%21_volume_1_cover.jpg,8,2014
Akira,Sci-Fi,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Akira_poster.jpg/220px-Akira_poster.jpg,9,1988
Akudama Drive,Sci-Fi,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Akudama_Drive_key_visual.jpg/220px-Akudama_Drive_key_visual.jpg,7,2020
Arcane: League of Legends,Azione,Avventura,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Arcane_poster.jpg/220px-Arcane_poster.jpg,9,2021
Attack on Titan,Azione,Fantasy oscuro,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Shingeki_no_Kyojin_manga_volume_1.jpg/220px-Shingeki_no_Kyojin_manga_volume_1.jpg,9,2013
Berserk,Fantasy oscuro,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/8/83/Berserk_manga_volume_1.jpg/220px-Berserk_manga_volume_1.jpg,10,1997
Black Clover,Fantasy,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/2/25/Black_Clover_volume_1.jpg/220px-Black_Clover_volume_1.jpg,8,2017
BLEACH,Azione,Fantasy,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/Bleach_manga_volume_1.jpg/220px-Bleach_manga_volume_1.jpg,10,2004
BNA: Brand New Animal,Fantasy,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/BNA_Brand_New_Animal_key_visual.jpg/220px-BNA_Brand_New_Animal_key_visual.jpg,7,2020
Burn the Witch,Fantasy,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/0/0b/Burn_the_Witch_key_visual.jpg/220px-Burn_the_Witch_key_visual.jpg,7,2020
Chainsaw Man,Azione,Horror,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Chainsaw_Man_manga_volume_1.jpg/220px-Chainsaw_Man_manga_volume_1.jpg,8,2022
Claymore,Fantasy oscuro,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Claymore_volume_1.jpg/220px-Claymore_volume_1.jpg,7,2007
Cyberpunk: Edgerunners,Sci-Fi,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Cyberpunk_Edgerunners_poster.jpg/220px-Cyberpunk_Edgerunners_poster.jpg,9,2022
DAN DA DAN,Sci-Fi,Commedia,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Dandadan_manga_volume_1.jpg/220px-Dandadan_manga_volume_1.jpg,9,2025
Darwin's Game,Azione,Thriller,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/Darwin%27s_Game_volume_1.jpg/220px-Darwin%27s_Game_volume_1.jpg,7,2020
Deadman Wonderland,Azione,Horror,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/Deadman_Wonderland_volume_1.jpg/220px-Deadman_Wonderland_volume_1.jpg,7,2011
Death Note,Thriller,Sovrannaturale,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Death_Note_Vol_1.jpg/220px-Death_Note_Vol_1.jpg,9,2006
Deca-Dence,Sci-Fi,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Deca-Dence_key_visual.jpg/220px-Deca-Dence_key_visual.jpg,7,2020
Demon Slayer: Kimetsu no Yaiba,Azione,Fantasy oscuro,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Kimetsu_no_Yaiba_manga_volume_1.jpg/220px-Kimetsu_no_Yaiba_manga_volume_1.jpg,9,2019
Devil May Cry,Azione,Fantasy oscuro,https://upload.wikimedia.org/wikipedia/en/thumb/a/a5/Devil_May_Cry_anime_DVD_cover.jpg/220px-Devil_May_Cry_anime_DVD_cover.jpg,8,2025
Devilman Crybaby,Horror,Azione,https://upload.wikimedia.org/wikipedia/en/thumb/a/a9/Devilman_Crybaby_poster.jpg/220px-Devilman_Crybaby_poster.jpg,8,2018
Drifters,Azione,Fantasy,https://upload.wikimedia.org/wikipedia/en/thumb/a/a5/Drifters_manga_volume_1.jpg/220px-Drifters_manga_volume_1.jpg,7,2016
Erased,Thriller,Sovrannaturale,https://upload.wikimedia.org/wikipedia/en/thumb/b/b7/Boku_dake_ga_Inai_Machi_volume_1.jpg/220px-Boku_dake_ga_Inai_Machi_volume_1.jpg,7,2016
Failure Frame: I Became the Strongest and Can Annihilate Everything With Low-Level Spells,Isekai,Fantasy,https://m.media-amazon.com/images/I/51g1G6z4WjL._SL500_.jpg,8,2024
Fate/Zero,Azione,Fantasy,https://upload.wikimedia.org/wikipedia/en/thumb/8/8b/Fate_Zero_Blu-ray_Box_I_cover.jpg/220px-Fate_Zero_Blu-ray_Box_I_cover.jpg,7,2011
FLCL,Sci-Fi,Commedia,https://upload.wikimedia.org/wikipedia/en/thumb/1/1a/FLCL_DVD_cover.jpg/220px-FLCL_DVD_cover.jpg,8,2000
Fullmetal Alchemist: Brotherhood,Azione,Fantasy,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Fullmetal_Alchemist_Brotherhood_key_visual.jpg/220px-Fullmetal_Alchemist_Brotherhood_key_visual.jpg,10,2009
